<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Link Check</title>
    <link rel="stylesheet" href="styles.css">
</head>
<body>
    <header>
        <h1>Welcome to Link Check</h1>
    </header>
    
    <main>
        <p>This is a sample webpage to demonstrate HTML and CSS.</p>
        <p>Feel free to add your content here!</p>
        

<a href="https://dulwichcentre.com.au/archive-international-journal-of-narrative-therapy-and-community-work/">link to check</a>
<a href="https://saltbushcommunity.uca.org.au/ruminations/">link to check</a>
<a href="http://www.bsw.org/project/biblica/">link to check</a>
<a href="https://www.tscf.org.nz/canvas-back-issues/">link to check</a>
<a href="http://www.christianitytoday.com/ctmag">link to check</a>
<a href="http://cca.org.hk/home/ctc-bulletin/">link to check</a>
<a href="https://theology.worldea.org/evangelical-review-of-theology/">link to check</a>
<a href="https://www.insights.uca.org.au/">link to check</a>
<a href="https://www.jps.auckland.ac.nz/browse.php">link to check</a>
<a href="http://www.tpk.govt.nz/en/in-print/kokiri/about/">link to check</a>
<a href="http://www.christianitytoday.com/leaders">link to check</a>
<a href="https://biblicalstudies.org.uk/articles_whs_13.php">link to check</a>
<a href="https://www.sgm.org.nz/refresh-archive">link to check</a>
<a href="http://www.presbyterian.org.nz/publications/spanz-magazine">link to check</a>
<a href="https://www.thegospelcoalition.org/themelios/">link to check</a>
<a href="https://www.ats.edu/Theological-Education-Journal-Archives">link to check</a>
<a href="https://www.utc.edu.au/uniting-church-studies/uniting-church-studies-archives/">link to check</a>
<a href="http://wsanz.org.nz/journal.htm">link to check</a>
<a href="www.worshiplive.org.uk">link to check</a>
<a href="http://anviljournal.org/">link to check</a>
<a href="Click here for access">link to check</a>
<a href="http://www.gmd.net.nz/">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/10962">link to check</a>
<a href="http://eatwot.net/VOICES/">link to check</a>
<a href="http://ngaitahu.iwi.nz/te-karaka/">link to check</a>
<a href="https://www.cltc.ac.pg/melanesian-journal-of-theology-mjt/">link to check</a>
<a href="https://www.laidlaw.ac.nz/stimulus/">link to check</a>
<a href="https://archive.org/details/resourcesharingb1983worl">link to check</a>
<a href="http://www.lutheran.org.nz/the-olive-tree/">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/12082">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/12082">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/12082?type=all&amp;lsk=2fc18bb7d5d3895cad8cb10cb38f4ae3">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/12082">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/1">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/1">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/1">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/10199?lsk=50ead948f0442556593efccb02ba02f2">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/11979">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/11979">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/11979">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/11979">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/11979">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/10626">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/10626">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/14841?lsk=50ead948f0442556593efccb02ba02f2">link to check</a>
<a href="https://www.anglicanlife.org.nz/publications/yearbooks-of-the-diocese-of-christchurch/">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/15443">link to check</a>
<a href="https://www.calledsouth.org.nz/synod-year-books/">link to check</a>
<a href="http://www.anglicancommunion.org/acns/">link to check</a>
<a href="http://www.peace.net.nz/peace-resources/peaceworks">link to check</a>
<a href="http://www.aucklandcitymission.org.nz/">link to check</a>
<a href="http://www.anglicancommunion.org/acp/downloads.cfm">link to check</a>
<a href="http://www.hrsolidarity.net/">link to check</a>
<a href="https://archive.org/details/faithandorderpapersdigitaledition?query=minutes&amp;&amp;and[]=year%3A%221995%22&amp;and[]=year%3A%221994%22&amp;and[]=year%3A%221993%22&amp;and[]=year%3A%221992%22&amp;and[]=year%3A%221991%22&amp;and[]=year%3A%221990%22&amp;and[]=year%3A%221988%22&amp;and[]=year%3A%221987%22&amp;and[]=year%3A%221986%22&amp;and[]=year%3A%221984%22&amp;and[]=year%3A%221982%22&amp;and[]=year%3A%221981%22&amp;and[]=year%3A%221980%22&amp;and[]=year%3A%221979%22&amp;and[]=year%3A%221977%22">link to check</a>
<a href="https://archive.org/details/faithandorderpapersdigitaledition?query=minutes&amp;&amp;and[]=year%3A%221999%22&amp;and[]=year%3A%221998%22&amp;and[]=year%3A%221997%22&amp;and[]=year%3A%221996%22">link to check</a>
<a href="https://archive.org/details/faithandorderpapersdigitaledition?query=minutes&amp;&amp;and[]=year%3A%222014%22&amp;and[]=year%3A%222011%22&amp;and[]=year%3A%222008%22&amp;and[]=year%3A%222007%22&amp;and[]=year%3A%222006%22&amp;and[]=year%3A%222005%22&amp;and[]=year%3A%222003%22&amp;and[]=year%3A%222002%22&amp;and[]=year%3A%222000%22">link to check</a>
<a href="http://www.marketplaceonline.com.au/">link to check</a>
<a href="http://www.newint.org/">link to check</a>
<a href="https://www.nzjh.auckland.ac.nz/">link to check</a>
<a href="http://researchspace.auckland.ac.nz/handle/2292/1961">link to check</a>
<a href="http://paperspast.natlib.govt.nz/data/browse.html">link to check</a>
<a href="http://asiapacific.anu.edu.au/pambu/newsletters.php">link to check</a>
<a href="http://www.hepukengakorero.com/">link to check</a>
<a href="www.tyndalebulletin.org">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/15121">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/505">link to check</a>
<a href="http://www.presbyterian.org.nz/directory.php">link to check</a>
<a href="http://www.baptistresearch.org.nz/the-pacific-journal-of-baptist-research.html">link to check</a>
<a href="https://archive.org/details/centralcommitteedigitaledition">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/10626">link to check</a>
<a href="https://archive.org/details/faithandorderpapersdigitaledition?query=minutes&amp;&amp;and[]=year%3A%221974%22&amp;and[]=year%3A%221973%22&amp;and[]=year%3A%221972%22&amp;and[]=year%3A%221971%22&amp;and[]=year%3A%221970%22&amp;and[]=year%3A%221969%22&amp;and[]=year%3A%221968%22&amp;and[]=year%3A%221967%22&amp;and[]=year%3A%221965%22&amp;and[]=year%3A%221963%22&amp;and[]=year%3A%221962%22&amp;and[]=year%3A%221961%22&amp;and[]=year%3A%221960%22&amp;and[]=year%3A%221959%22&amp;and[]=year%3A%221958%22&amp;and[]=year%3A%221957%22&amp;and[]=year%3A%221956%22&amp;and[]=year%3A%221955%22&amp;and[]=year%3A%221954%22">link to check</a>
<a href="http://www.christianitytoday.com/ch/">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/2885">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/3731">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/2872">link to check</a>
<a href="https://www.anglican.org.nz/Resources/Worship-Resources-Karakia-ANZPB-HKMOA/Lectionary-and-Related">link to check</a>
<a href="http://www.theology.auckland.ac.nz/">link to check</a>
<a href="https://archive.org/details/executivecommitteedigitaledition">link to check</a>
<a href="http://www.historic.org.nz/en/Publications/HeritageNZMagazine.aspx">link to check</a>
<a href="http://journals.sfu.ca/rpfs/index.php/rpfs/index">link to check</a>
<a href="https://cws.org.nz/resources/for-information/churches-agency-on-international-issues/">link to check</a>
<a href="http://anglicanlife.org.nz/">link to check</a>
<a href="https://nzccss.org.nz/panui/kete-kupu/">link to check</a>
<a href="https://ojs.aut.ac.nz/te-kaharoa/index.php/tekaharoa/index">link to check</a>
<a href="http://iafn.anglicancommunion.org/news-and-stories.aspx">link to check</a>
<a href="https://omf.org/nz/resources/serving-asia-magazine/">link to check</a>
<a href="http://journals.lww.com/journalofchristiannursing/pages/default.aspx">link to check</a>
<a href="http://ebooks.arts.auckland.ac.nz/2011_arts_postgraduate_handbook/">link to check</a>
<a href="http://ebooks.arts.auckland.ac.nz/2011_faculty_of_arts_undergraduate_handbook2/">link to check</a>
<a href="http://www.justice.net.nz/tag/justfacts/">link to check</a>
<a href="http://www.ea.org.au/crucible.aspx">link to check</a>
<a href="http://ndhadeliver.natlib.govt.nz/content-aggregator/getIEs?system=ilsdb&amp;id=1539778">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/60">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/1336">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/1323">link to check</a>
<a href="http://www.churcharmy.org.uk/ms/sc/sfc_researchbulletin.aspx">link to check</a>
<a href="http://www.churcharmy.org.uk/ms/sc/sfc_lettershome.aspx">link to check</a>
<a href="http://iawn.anglicancommunion.org/newsletters/index.cfm">link to check</a>
<a href="https://serials.atla.com/anztla/issue/archive">link to check</a>
<a href="http://www.atojs.natlib.govt.nz/cgi-bin/atojs">link to check</a>
<a href="http://www.churcharmy.org.uk/ms/sc/sfc_snapshots.aspx">link to check</a>
<a href="http://wn.anglican.org.nz/ministry/wgtn_institute_of_theology/wit_newsletters">link to check</a>
<a href="http://catalog.hathitrust.org/api/volumes/oclc/11004074.html">link to check</a>
<a href="http://www.holy-trinity.org.nz/trinity-life">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/9808">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/8985">link to check</a>
<a href="http://paperspast.natlib.govt.nz/cgi-bin/paperspast?a=d&amp;cl=CL1.KOPARA&amp;e=-------10--1----0--">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/1748">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/14227">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/1770">link to check</a>
<a href="https://guides.library.yale.edu/c.php?g=296315&amp;p=1976907">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/7840">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/12135">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/1805">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/14472">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document?wid=2541&amp;p=1">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/11332">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/9229">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/8890">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/8349">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/9231">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/9484?lsk=1bef2b069ed7f51bd5308122aaa5f10f">link to check</a>
<a href="https://www.waiapu.com/resources/general-resources/waiapu-news/">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/12134">link to check</a>
<a href="https://issuu.com/nelsonanglicans">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/7454">link to check</a>
